,drug_concept_id,cosine_similarity,rank,gene_count,gene_count_rank,final_rank
0,CHEMBL1163419,0.748771083,1,2,24,1
2,CHEMBL4297207,0.741137167,3,2,24,2
14,CHEMBL2218919,0.719644356,15,3,16,3
7,CHEMBL2106841,0.728551814,8,2,24,4
18,CHEMBL1269597,0.718695723,19,3,16,5
15,CHEMBL1950649,0.719455347,16,2,24,6
20,CHEMBL447664,0.716660227,21,2,24,7
21,CHEMBL197669,0.716042351,22,2,24,8
24,CHEMBL221326,0.713027281,25,2,24,9
25,CHEMBL136689,0.712635216,26,2,24,10
26,CHEMBL414157,0.712376152,27,2,24,11
33,CHEMBL240681,0.70633265,34,2,24,12
44,CHEMBL1276446,0.693295685,45,4,13,12
39,CHEMBL561013,0.702096638,40,2,24,14
1,CHEMBL2104538,0.744177134,2,1,62,14
3,CHEMBL1829173,0.73734909,4,1,62,16
4,CHEMBL277845,0.730751268,5,1,62,17
5,CHEMBL2107371,0.729749189,6,1,62,18
6,CHEMBL1767407,0.729155189,7,1,62,19
8,CHEMBL3989819,0.726261244,9,1,62,20
9,CHEMBL3545407,0.726227479,10,1,62,21
48,CHEMBL189676,0.691627287,49,2,24,22
10,CHEMBL303124,0.724657223,11,1,62,22
49,CHEMBL2218896,0.690885308,50,2,24,24
11,CHEMBL3545108,0.723586082,12,1,62,24
12,CHEMBL3716057,0.721875815,13,1,62,26
50,CHEMBL1097456,0.690775585,51,2,24,26
51,CHEMBL3301593,0.690176463,52,2,24,28
52,CHEMBL507282,0.688647597,53,2,24,29
64,CHEMBL60254,0.678456424,65,5,12,29
16,CHEMBL395493,0.71929385,17,1,62,31
17,CHEMBL83628,0.718897837,18,1,62,32
57,CHEMBL4175981,0.683380607,58,2,24,33
19,CHEMBL3235279,0.718418845,20,1,62,33
22,CHEMBL4079239,0.71424482,23,1,62,35
23,CHEMBL4297421,0.714166682,24,1,62,36
74,CHEMBL175247,0.664693195,75,4,13,37
27,CHEMBL497001,0.712250704,28,1,62,38
28,CHEMBL4297635,0.710738372,29,1,62,39
66,CHEMBL597845,0.672657169,67,2,24,39
29,CHEMBL1823817,0.71025652,30,1,62,41
30,CHEMBL1272307,0.70945314,31,1,62,42
31,CHEMBL359632,0.707070336,32,1,62,43
32,CHEMBL609245,0.706743635,33,1,62,44
34,CHEMBL857,0.706299807,35,1,62,45
73,CHEMBL375611,0.665268232,74,2,24,46
35,CHEMBL207824,0.705272907,36,1,62,46
36,CHEMBL1201369,0.704489575,37,1,62,48
37,CHEMBL498746,0.703516949,38,1,62,49
38,CHEMBL448297,0.702123426,39,1,62,50
77,CHEMBL1354658,0.662805651,78,2,24,51
40,CHEMBL1767409,0.701833328,41,1,62,52
41,CHEMBL2152070,0.697566342,42,1,62,53
80,CHEMBL220360,0.658590706,81,2,24,54
43,CHEMBL1773683,0.694584974,44,1,62,55
45,CHEMBL2019090,0.693073301,46,1,62,56
47,CHEMBL266963,0.691695934,48,1,62,57
88,CHEMBL2110730,0.65364457,89,2,24,58
53,CHEMBL48582,0.685746749,54,1,62,59
55,CHEMBL2179319,0.684627905,56,1,62,60
56,CHEMBL99779,0.683831485,57,1,62,61
103,CHEMBL322333,0.640258911,104,3,16,62
115,CHEMBL459324,0.634383778,116,12,5,63
58,CHEMBL185515,0.682623676,59,1,62,63
59,CHEMBL595759,0.680024263,60,1,62,65
60,CHEMBL3121849,0.680017704,61,1,62,66
99,CHEMBL3301601,0.642444463,100,2,24,67
62,CHEMBL389348,0.679315927,63,1,62,68
63,CHEMBL1922660,0.679309486,64,1,62,69
65,CHEMBL3337527,0.676429974,66,1,62,70
104,CHEMBL3989951,0.63981447,105,2,24,71
67,CHEMBL3545289,0.670445493,68,1,62,72
105,CHEMBL489079,0.639295663,106,2,24,72
68,CHEMBL4298172,0.668358691,69,1,62,74
69,CHEMBL2204495,0.668329369,70,1,62,75
70,CHEMBL371214,0.66827841,71,1,62,76
71,CHEMBL1087333,0.667803313,72,1,62,77
110,CHEMBL1813518,0.637163494,111,2,24,78
72,CHEMBL3707366,0.666112108,73,1,62,78
111,CHEMBL412262,0.636995622,112,2,24,80
122,CHEMBL255231,0.629029312,123,3,16,81
76,CHEMBL186113,0.662959702,77,1,62,81
78,CHEMBL2158685,0.662791806,79,1,62,83
79,CHEMBL1234613,0.662150474,80,1,62,84
81,CHEMBL439883,0.657946771,82,1,62,85
82,CHEMBL589270,0.656533705,83,1,62,86
83,CHEMBL508648,0.656230607,84,1,62,87
84,CHEMBL601439,0.655808415,85,1,62,88
85,CHEMBL225411,0.655229253,86,1,62,89
86,CHEMBL396460,0.654782897,87,1,62,90
87,CHEMBL605836,0.654445214,88,1,62,91
89,CHEMBL2105659,0.65220442,90,1,62,92
90,CHEMBL351569,0.651824838,91,1,62,93
128,CHEMBL4298043,0.626093622,129,2,24,93
91,CHEMBL244800,0.651170735,92,1,62,95
149,CHEMBL14249,0.616730267,150,13,4,95
93,CHEMBL1775033,0.646376854,94,1,62,97
94,CHEMBL146346,0.646257102,95,1,62,98
95,CHEMBL3234681,0.645850074,96,1,62,99
96,CHEMBL148674,0.643475188,97,1,62,100
134,CHEMBL433041,0.62376092,135,2,24,100
97,CHEMBL1213456,0.643473661,98,1,62,102
136,CHEMBL2106523,0.622945797,137,2,24,103
98,CHEMBL1534035,0.642518715,99,1,62,103
100,CHEMBL4297427,0.641203736,101,1,62,105
139,CHEMBL1677,0.621830395,140,2,24,106
101,CHEMBL2023193,0.640804143,102,1,62,106
102,CHEMBL409969,0.64034336,103,1,62,108
106,CHEMBL3916717,0.638897016,107,1,62,109
107,CHEMBL673,0.638776808,108,1,62,110
108,CHEMBL4297428,0.637929712,109,1,62,111
109,CHEMBL598509,0.637279096,110,1,62,112
159,CHEMBL4297417,0.607229165,160,3,16,113
114,CHEMBL279390,0.635093966,115,1,62,114
116,CHEMBL35241,0.633979694,117,1,62,115
173,CHEMBL576349,0.584163027,174,8,6,116
117,CHEMBL496451,0.632643508,118,1,62,116
119,CHEMBL243796,0.631425887,120,1,62,118
120,CHEMBL1701911,0.630676159,121,1,62,119
182,CHEMBL545,0.569220737,183,51,1,120
121,CHEMBL1200327,0.629143525,122,1,62,120
160,CHEMBL2110660,0.604959907,161,2,24,122
123,CHEMBL3989948,0.62883037,124,1,62,123
124,CHEMBL3916243,0.628775981,125,1,62,124
125,CHEMBL2047666,0.627937635,126,1,62,125
127,CHEMBL314437,0.626310828,128,1,62,126
129,CHEMBL565711,0.624977943,130,1,62,127
168,CHEMBL3989966,0.592984882,169,2,24,128
130,CHEMBL4204869,0.624735685,131,1,62,128
169,CHEMBL3948730,0.592754839,170,2,24,130
131,CHEMBL541,0.62445514,132,1,62,130
170,CHEMBL4297523,0.590143747,171,2,24,132
132,CHEMBL2311194,0.624280878,133,1,62,132
133,CHEMBL2396989,0.623993217,134,1,62,134
183,CHEMBL714,0.565539742,184,4,13,135
135,CHEMBL478858,0.623387784,136,1,62,136
174,CHEMBL4205422,0.581972505,175,2,24,137
137,CHEMBL1081326,0.622112311,138,1,62,138
138,CHEMBL224145,0.621890904,139,1,62,139
140,CHEMBL3989954,0.621467719,141,1,62,140
194,CHEMBL334533,0.553958684,195,6,8,140
141,CHEMBL3304244,0.621330256,142,1,62,142
142,CHEMBL2105616,0.62082565,143,1,62,143
202,CHEMBL85,0.536255788,203,34,2,143
189,CHEMBL261454,0.562701194,190,3,16,145
144,CHEMBL492591,0.619786901,145,1,62,146
145,CHEMBL1784528,0.618939657,146,1,62,147
146,CHEMBL2333941,0.618483288,147,1,62,148
200,CHEMBL392068,0.539923675,201,6,8,148
195,CHEMBL493737,0.552653878,196,3,16,150
150,CHEMBL3918017,0.615619948,151,1,62,151
151,CHEMBL578329,0.61461244,152,1,62,152
152,CHEMBL283800,0.614472358,153,1,62,153
208,CHEMBL520733,0.527664508,209,7,7,154
153,CHEMBL190883,0.614307387,154,1,62,154
154,CHEMBL455679,0.614170557,155,1,62,156
155,CHEMBL1501622,0.612167648,156,1,62,157
209,CHEMBL463981,0.525953401,210,6,8,157
156,CHEMBL2177913,0.611931171,157,1,62,159
211,CHEMBL480558,0.524211668,212,6,8,160
157,CHEMBL164585,0.610505626,158,1,62,160
218,CHEMBL549,0.503899725,219,17,3,162
13,CHEMBL2147475,0.721332002,14,0,209,163
161,CHEMBL221877,0.604068464,162,1,62,164
162,CHEMBL243148,0.600511344,163,1,62,165
163,CHEMBL375951,0.600042498,164,1,62,166
164,CHEMBL485803,0.595471457,165,1,62,167
165,CHEMBL357076,0.594740868,166,1,62,168
166,CHEMBL406050,0.594215989,167,1,62,169
167,CHEMBL1128,0.593773408,168,1,62,170
214,CHEMBL3989843,0.517673062,215,3,16,171
171,CHEMBL1743884,0.588995821,172,1,62,172
172,CHEMBL412272,0.588454002,173,1,62,173
212,CHEMBL290352,0.52102301,213,2,24,174
175,CHEMBL336292,0.579937231,176,1,62,175
176,CHEMBL468154,0.579484192,177,1,62,176
177,CHEMBL112750,0.577527642,178,1,62,177
178,CHEMBL221142,0.576939126,179,1,62,178
179,CHEMBL1213646,0.573635304,180,1,62,179
180,CHEMBL4297504,0.573598469,181,1,62,180
181,CHEMBL343803,0.573281119,182,1,62,181
219,CHEMBL1288253,0.484347375,220,2,24,181
184,CHEMBL249448,0.565480042,185,1,62,183
185,CHEMBL497392,0.563622804,186,1,62,184
186,CHEMBL4297538,0.563243207,187,1,62,185
187,CHEMBL53325,0.5628476,188,1,62,186
42,CHEMBL2051956,0.695213204,43,0,209,187
190,CHEMBL562318,0.561914968,191,1,62,188
191,CHEMBL2074725,0.561054038,192,1,62,189
192,CHEMBL477841,0.556328615,193,1,62,190
46,CHEMBL185271,0.692658589,47,0,209,191
193,CHEMBL265439,0.554293309,194,1,62,191
196,CHEMBL177126,0.550657807,197,1,62,193
197,CHEMBL4117187,0.547542625,198,1,62,194
198,CHEMBL408917,0.54434903,199,1,62,195
199,CHEMBL1628669,0.540771907,200,1,62,196
54,CHEMBL382194,0.684770871,55,0,209,197
201,CHEMBL149082,0.536761705,202,1,62,197
203,CHEMBL3527358,0.533799421,204,1,62,199
204,CHEMBL392760,0.532385538,205,1,62,200
205,CHEMBL442906,0.531964722,206,1,62,201
206,CHEMBL3989972,0.531162859,207,1,62,202
61,CHEMBL214957,0.679942412,62,0,209,203
210,CHEMBL1082508,0.525763495,211,1,62,204
213,CHEMBL1083390,0.519917125,214,1,62,205
215,CHEMBL401844,0.509136268,216,1,62,206
217,CHEMBL2000716,0.504199138,218,1,62,207
220,CHEMBL463914,0.477772013,221,1,62,208
221,CHEMBL399680,0.47348462,222,1,62,209
75,CHEMBL608559,0.663778177,76,0,209,210
222,CHEMBL463065,0.468802678,223,1,62,210
223,CHEMBL4297261,0.452604918,224,1,62,212
224,CHEMBL451930,0.450038903,225,1,62,213
225,CHEMBL4068108,0.397233709,226,1,62,214
92,CHEMBL3716365,0.648799043,93,0,209,215
112,CHEMBL335538,0.636434654,113,0,209,216
113,CHEMBL522770,0.635778518,114,0,209,217
118,CHEMBL567303,0.632292721,119,0,209,218
126,CHEMBL1213139,0.627859387,127,0,209,219
143,CHEMBL593662,0.620245908,144,0,209,220
147,CHEMBL3544947,0.618006102,148,0,209,221
148,CHEMBL506495,0.617896551,149,0,209,222
158,CHEMBL1395071,0.609975145,159,0,209,223
188,CHEMBL4297669,0.562760166,189,0,209,224
207,CHEMBL473806,0.527673388,208,0,209,225
216,CHEMBL431210,0.504949534,217,0,209,226
226,CHEMBL1078549,-0.042330258,227,0,209,227
227,CHEMBL125511,-0.151782793,228,0,209,228
228,CHEMBL254836,-0.164230082,229,0,209,229
